-- Merging decision tree log ---
manifest
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:2:1-24:12
	package
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:3:5-26
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
		INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml
application
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:5:5-22:19
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\design\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\transition\25.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:8:9-41
	android:supportsRtl
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:9:9-35
	android:allowBackup
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:6:9-35
	android:icon
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:7:9-43
	android:theme
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:10:9-45
activity#com.zs.book.activity.HomeActivity
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:11:9-19:20
	android:name
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:11:19-67
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:14:13-18:29
action#android.intent.action.MAIN
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:15:17-69
	android:name
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:17:27-74
meta-data#TA_APPKEY
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:20:9-77
	android:value
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:20:45-74
	android:name
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:20:20-44
meta-data#InstallChannel
ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:21:9-81
	android:value
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:21:50-78
	android:name
		ADDED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml:21:20-49
uses-sdk
INJECTED from D:\MyApplication2\gitApp\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.specyci:residemenu:1.6] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.specyci\residemenu\1.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.1.0] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.github.jrvansuita\MaterialAbout\0.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:appcompat-v7:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] D:\MyApplication2\gitApp\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
